City,Temp (F),Humidity (%),Cloud Cover (%),Wind Speed (mph),Latitude,Longitude
Kaeo,58.32,77,8,4.38,-35.1,173.78
Kamenka,54.81,73,0,5.5,53.19,44.05
Russell,66.2,37,0,4.7,-33.01,-68.8
Nyurba,57.87,76,0,3.6,63.29,118.35
Sao Jose da Coroa Grande,74.07,84,92,7.96,-8.9,-35.15
La Ciotat,64.4,42,0,3.36,43.17,5.6
Nizhnetroitskiy,52.65,92,68,3.71,54.34,53.68
Blairmore,59.0,62,90,8.05,49.61,-114.44
Muros,62.6,100,90,3.36,42.77,-9.06
Sisimiut,35.55,98,0,3.6,66.94,-53.67
Yarada,79.47,100,100,23.17,17.65,83.27
Port Macquarie,59.0,72,40,11.41,-31.43,152.91
Tual,79.92,97,48,15.01,-5.67,132.75
Aasiaat,43.29,95,0,1.48,68.71,-52.87
Alyangula,78.12,88,0,15.68,-13.85,136.42
Monrovia,72.99,99,92,6.17,6.33,-10.8
Dudinka,49.95,95,12,2.93,69.41,86.18
Rincon,82.94,80,75,4.61,32.3,-81.24
Hamilton,77.0,78,75,3.36,43.26,-79.87
Kavaratti,76.41,100,64,15.79,10.57,72.64
Verkhoyansk,51.57,86,0,3.71,67.55,133.39
Lompoc,75.2,67,1,14.99,34.64,-120.46
Hammerfest,44.6,81,0,5.82,70.66,23.68
